,customer_id,loyalty_score,product_id,product_category,purchase_count
0,C37,9,P25,fruit_veg,1
1,C42,2,P43,food,1
2,C42,2,P28,fruit_veg,1
3,C42,2,P26,fruit_veg,1
4,C42,2,P24,fruit_veg,1
5,C42,2,P23,fruit_veg,1
6,C42,2,P20,clothes,1
7,C42,2,P19,clothes,1
8,C42,2,P18,clothes,1
9,C42,2,P17,clothes,1
10,C42,2,P48,food,1
11,C42,2,P14,clothes,1
12,C40,4,P32,fruit_veg,1
13,C40,4,P30,fruit_veg,1
14,C40,4,P28,fruit_veg,1
15,C40,4,P27,fruit_veg,1
16,C40,4,P19,clothes,1
17,C40,4,P18,clothes,1
18,C40,4,P12,house,1
19,C40,4,P09,house,1
20,C40,4,P06,house,1
21,C40,4,P33,fruit_veg,1
22,C40,4,P05,house,1
23,C42,2,P50,food,1
24,C43,10,P12,house,1
25,C44,9,P47,food,1
26,C44,9,P45,food,1
27,C44,9,P38,sweets,1
28,C44,9,P37,sweets,1
29,C43,10,P64,bws,1
30,C43,10,P51,food,1
31,C43,10,P50,food,1
32,C43,10,P49,food,1
33,C43,10,P48,food,1
34,C43,10,P01,house,1
35,C43,10,P46,food,1
36,C43,10,P44,food,1
37,C43,10,P43,food,1
38,C43,10,P42,food,1
39,C43,10,P34,fruit_veg,1
40,C43,10,P32,fruit_veg,1
41,C43,10,P29,fruit_veg,1
42,C43,10,P28,fruit_veg,1
43,C43,10,P27,fruit_veg,1
44,C43,10,P25,fruit_veg,1
45,C43,10,P45,food,1
46,C44,9,P50,food,1
47,C40,4,P01,house,1
48,C38,7,P26,fruit_veg,1
49,C35,7,P06,house,1
50,C35,7,P05,house,1
51,C34,3,P25,fruit_veg,1
52,C34,3,P21,clothes,1
53,C33,5,P45,food,1
54,C33,5,P36,sweets,1
55,C33,5,P31,fruit_veg,1
56,C33,5,P28,fruit_veg,1
57,C33,5,P20,clothes,1
58,C35,7,P07,house,1
59,C33,5,P19,clothes,1
60,C33,5,P11,house,1
61,C33,5,P07,house,1
62,C33,5,P06,house,1
63,C33,5,P05,house,1
64,C33,5,P01,house,1
65,C32,3,P58,food,1
66,C32,3,P51,food,1
67,C32,3,P41,food,1
68,C32,3,P40,sweets,1
69,C33,5,P12,house,1
70,C38,7,P29,fruit_veg,1
71,C35,7,P11,house,1
72,C35,7,P23,fruit_veg,1
73,C38,7,P24,fruit_veg,1
74,C38,7,P22,fruit_veg,1
75,C37,9,P38,sweets,1
76,C37,9,P37,sweets,1
77,C37,9,P36,sweets,1
78,C37,9,P33,fruit_veg,1
79,C37,9,P31,fruit_veg,1
80,C37,9,P28,fruit_veg,1
81,C37,9,P26,fruit_veg,1
82,C35,7,P12,house,1
83,C37,9,P23,fruit_veg,1
84,C37,9,P10,house,1
85,C37,9,P07,house,1
86,C37,9,P03,house,1
87,C36,5,P32,fruit_veg,1
88,C36,5,P30,fruit_veg,1
89,C36,5,P25,fruit_veg,1
90,C35,7,P27,fruit_veg,1
91,C35,7,P26,fruit_veg,1
92,C35,7,P25,fruit_veg,1
93,C37,9,P11,house,1
94,C44,9,P54,food,1
95,C44,9,P58,food,1
96,C44,9,P60,food,1
97,C54,2,P60,food,1
98,C54,2,P57,food,1
99,C54,2,P45,food,1
100,C54,2,P44,food,1
101,C54,2,P41,food,1
102,C53,4,P60,food,1
103,C53,4,P58,food,1
104,C53,4,P54,food,1
105,C53,4,P52,food,1
106,C55,8,P22,fruit_veg,1
107,C53,4,P51,food,1
108,C53,4,P48,food,1
109,C53,4,P47,food,1
110,C53,4,P45,food,1
111,C53,4,P42,food,1
112,C53,4,P31,fruit_veg,1
113,C53,4,P29,fruit_veg,1
114,C53,4,P26,fruit_veg,1
115,C53,4,P12,house,1
116,C53,4,P11,house,1
117,C53,4,P49,food,1
118,C53,4,P09,house,1
119,C55,8,P28,fruit_veg,1
120,C55,8,P30,fruit_veg,1
121,C57,2,P49,food,1
122,C57,2,P43,food,1
123,C57,2,P40,sweets,1
124,C57,2,P37,sweets,1
125,C57,2,P36,sweets,1
126,C57,2,P30,fruit_veg,1
127,C56,4,P60,food,1
128,C56,4,P48,food,1
129,C56,4,P44,food,1
130,C55,8,P29,fruit_veg,1
131,C56,4,P43,food,1
132,C55,8,P64,bws,1
133,C55,8,P63,bws,1
134,C55,8,P62,bws,1
135,C55,8,P57,food,1
136,C55,8,P54,food,1
137,C55,8,P53,food,1
138,C55,8,P52,food,1
139,C55,8,P48,food,1
140,C55,8,P33,fruit_veg,1
141,C56,4,P41,food,1
142,C53,4,P07,house,1
143,C53,4,P06,house,1
144,C53,4,P05,house,1
145,C48,4,P02,house,1
146,C47,2,P40,sweets,1
147,C47,2,P38,sweets,1
148,C47,2,P35,sweets,1
149,C47,2,P34,fruit_veg,1
150,C47,2,P31,fruit_veg,1
151,C47,2,P29,fruit_veg,1
152,C47,2,P28,fruit_veg,1
153,C47,2,P25,fruit_veg,1
154,C48,4,P04,house,1
155,C47,2,P24,fruit_veg,1
156,C47,2,P11,house,1
157,C47,2,P07,house,1
158,C47,2,P03,house,1
159,C46,5,P20,clothes,1
160,C46,5,P06,house,1
161,C45,10,P57,food,1
162,C45,10,P51,food,1
163,C45,10,P48,food,1
164,C45,10,P42,food,1
165,C47,2,P23,fruit_veg,1
166,C48,4,P05,house,1
167,C48,4,P08,house,1
168,C48,4,P11,house,1
169,C52,1,P37,sweets,1
170,C51,3,P62,bws,1
171,C51,3,P31,fruit_veg,1
172,C51,3,P29,fruit_veg,1
173,C51,3,P24,fruit_veg,1
174,C50,8,P34,fruit_veg,1
175,C50,8,P28,fruit_veg,1
176,C50,8,P25,fruit_veg,1
177,C50,8,P24,fruit_veg,1
178,C50,8,P22,fruit_veg,1
179,C49,7,P60,food,1
180,C49,7,P58,food,1
181,C49,7,P57,food,1
182,C49,7,P53,food,1
183,C49,7,P46,food,1
184,C49,7,P13,clothes,1
185,C48,4,P64,bws,1
186,C48,4,P63,bws,1
187,C48,4,P61,bws,1
188,C48,4,P36,sweets,1
189,C48,4,P35,sweets,1
190,C32,3,P27,fruit_veg,1
191,C32,3,P26,fruit_veg,1
192,C31,9,P60,food,1
193,C31,9,P59,food,1
194,C20,2,P10,house,1
195,C20,2,P02,house,1
196,C20,2,P01,house,1
197,C19,6,P58,food,1
198,C19,6,P44,food,1
199,C19,6,P33,fruit_veg,1
200,C19,6,P32,fruit_veg,1
201,C19,6,P30,fruit_veg,1
202,C19,6,P26,fruit_veg,1
203,C20,2,P22,fruit_veg,1
204,C18,8,P63,bws,1
205,C18,8,P58,food,1
206,C18,8,P57,food,1
207,C18,8,P55,food,1
208,C18,8,P49,food,1
209,C18,8,P48,food,1
210,C18,8,P42,food,1
211,C18,8,P41,food,1
212,C18,8,P34,fruit_veg,1
213,C18,8,P32,fruit_veg,1
214,C18,8,P60,food,1
215,C18,8,P27,fruit_veg,1
216,C20,2,P23,fruit_veg,1
217,C20,2,P33,fruit_veg,1
218,C22,1,P26,fruit_veg,1
219,C22,1,P25,fruit_veg,1
220,C22,1,P22,fruit_veg,1
221,C22,1,P12,house,1
222,C22,1,P10,house,1
223,C22,1,P09,house,1
224,C22,1,P08,house,1
225,C22,1,P07,house,1
226,C21,5,P28,fruit_veg,1
227,C20,2,P31,fruit_veg,1
228,C21,5,P26,fruit_veg,1
229,C20,2,P55,food,1
230,C20,2,P54,food,1
231,C20,2,P51,food,1
232,C20,2,P49,food,1
233,C20,2,P47,food,1
234,C20,2,P46,food,1
